Index,Treatment
42713,0
38111,0
16189,0
16657,0
34176,0
26960,1
14881,1
12800,0
7706,1
54,1
47754,0
22621,1
43994,1
48767,1
45829,1
5011,0
51042,1
45627,0
23127,1
50074,0
3788,1
31048,1
29089,0
42716,0
1866,0
20367,1
19382,0
10010,0
25861,1
37934,0
21850,0
51992,1
59634,0
38456,0
42514,0
27486,0
4053,0
51526,1
28241,1
23015,0
48677,1
9728,0
9538,0
26816,0
11578,0
55060,0
21543,0
20635,1
273,0
4503,1
38448,0
46668,1
51384,0
8188,1
52575,0
42379,1
24531,1
38570,0
30879,0
86,0
5751,0
20546,0
6049,0
29900,1
46955,1
10758,1
6976,0
48089,0
46601,1
12154,0
30263,1
20889,1
30717,1
21474,0
45182,1
53379,1
20090,0
22215,0
44667,1
14009,1
26449,0
19533,1
35306,1
5537,0
26847,1
13400,0
59561,1
49465,1
9720,0
58231,1
55543,1
47366,1
27760,0
43440,1
56871,0
30871,0
38512,0
34266,0
38567,0
29273,0
52042,1
22989,0
3753,1
1180,0
24201,0
3416,0
26599,0
55158,1
16825,1
14731,0
10023,0
41024,1
55887,1
3935,1
43632,0
30452,0
9842,0
48436,0
15780,1
37424,1
30590,1
33882,0
44718,1
1557,0
33721,1
8773,0
44800,0
31724,0
6987,0
22833,0
47164,1
9389,0
13278,1
19742,0
13367,1
25632,1
57194,1
6435,1
2893,0
21835,1
47548,1
12639,1
47102,0
54999,1
16530,0
41082,0
13970,0
29797,0
24960,1
26687,1
53564,0
6573,1
21460,1
32448,1
44691,1
39125,1
30342,0
24847,0
48186,0
7844,0
971,1
42162,1
4265,0
57402,1
37718,0
9025,0
4155,1
35626,1
4264,0
58999,1
18885,1
53104,1
15486,1
39468,1
39203,0
56893,0
35110,0
47652,1
55356,1
40093,0
44810,0
49390,1
27735,0
40338,1
48336,0
20222,1
11461,0
43064,0
58107,1
55704,0
13943,0
12890,0
3940,1
58961,0
24228,0
39926,1
40135,1
18726,0
23951,0
50966,1
36261,1
25885,0
19962,0
38464,0
40240,0
24493,0
36847,0
39988,0
26444,0
3120,0
42159,1
46672,1
5517,0
50045,0
16703,1
30507,1
56759,1
50951,1
57995,0
37397,0
51237,0
12791,0
34286,0
47568,1
29268,0
14142,0
54051,0
51376,0
46345,0
50367,0
3001,0
39611,1
47156,1
26894,1
29308,0
31343,0
14880,1
26604,0
8643,0
1638,0
33532,0
47201,0
3955,1
41408,0
15949,1
45900,1
51840,0
28652,1
3272,0
3780,1
54162,1
54388,1
24032,0
19272,0
40508,1
36014,0
6736,1
41345,0
37923,0
47010,1
3715,1
20784,1
39280,0
15215,0
25472,1
18750,0
2399,0
33399,1
21184,1
9580,1
7456,0
52923,0
7760,0
22573,0
56647,0
43635,0
9955,1
45544,1
40766,1
1175,0
51441,1
37608,1
28877,1
23008,0
27739,0
37917,0
34548,0
16731,0
50400,1
14804,0
39329,0
48477,1
8908,0
58662,1
36673,0
36969,0
23685,1
25384,1
29413,0
5125,1
39260,0
34680,1
52935,0
6144,0
28206,0
51752,0
55720,0
45527,1
12001,1
18739,0
17704,1
1477,0
20755,1
51298,0
57170,1
18597,0
20727,1
906,0
22879,1
20031,1
6247,0
5766,1
30217,0
51266,1
36280,1
20194,0
1792,0
5428,1
20992,1
18719,0
17354,1
23250,1
40436,1
48718,1
43763,1
52889,0
52845,0
56202,1
17863,0
28944,0
15970,0
24219,0
42152,1
26712,0
12711,1
7002,0
51469,1
35848,0
51825,0
11359,0
21841,0
25211,0
28265,1
36826,1
52457,1
25453,1
21070,1
26099,1
4918,1
58134,1
36278,1
22393,0
57034,1
57182,1
49009,0
42667,0
42411,1
54135,0
17723,1
14624,1
44882,1
31118,0
35961,1
12536,0
20513,1
56700,0
2826,1
3308,0
51512,1
35166,1
7024,0
5223,0
27614,1
52931,0
19193,0
11623,1
8029,0
30223,0
21712,1
33080,1
11597,1
47524,0
708,1
4689,0
41550,0
15617,1
25393,1
25904,0
33983,0
29383,0
17108,1
6758,1
41957,1
35028,1
4032,0
54536,1
24876,1
6759,1
10915,1
24609,1
43471,1
25505,1
56110,1
24712,1
27975,0
55859,0
14032,0
52763,1
31072,1
57683,1
56757,1
17554,0
588,1
51007,1
46275,0
43921,0
26481,0
46735,0
59550,1
51966,1
7180,0
16776,1
5496,1
18434,1
45077,1
15750,1
51575,1
5115,1
26896,1
7340,0
6666,0
43963,1
53617,0
24651,1
7208,0
46713,0
50413,1
22078,1
20616,1
25383,1
26864,1
43173,1
17486,1
13793,0
43518,0
59454,1
57036,0
12421,1
3918,1
42521,0
42653,0
5757,1
23285,0
30769,0
53733,1
39025,0
57907,1
25951,1
27392,0
628,1
25863,1
8665,1
14165,1
53397,1
39663,0
49660,0
45837,1
41181,1
40259,0
20200,0
27036,1
7932,1
41923,1
25747,1
24468,1
35351,0
24542,1
18863,1
890,0
49638,0
49370,1
10193,0
37524,0
53210,0
52640,0
20485,1
7478,1
46360,0
44863,1
9100,0
45313,0
14500,0
20999,1
5367,0
52626,0
53569,0
24656,0
11483,0
8925,0
45694,1
25754,1
13914,0
18439,0
42670,0
40963,0
39048,0
58189,1
25845,1
59277,0
7982,0
1498,0
8297,1
47630,1
56023,0
30464,0
55052,0
45560,1
41724,1
38283,1
224,0
48888,1
13941,0
32005,0
38133,0
54726,1
39228,0
30091,1
14430,0
58810,1
50286,0
43029,1
13458,1
48729,1
59042,1
8718,1
21893,1
42917,0
1608,1
7687,1
48678,1
11247,1
8074,0
12788,0
55382,1
47290,1
729,0
46244,0
53279,1
38543,0
9023,0
2969,0
8914,0
52187,1
46155,0
39539,1
58785,0
35355,0
56693,1
41239,0
37474,0
39774,1
37005,1
13321,1
42601,0
57858,1
22498,1
45808,0
4086,1
30842,0
33923,0
43433,1
17904,1
43231,1
2541,0
22186,0
16273,1
23403,0
30558,1
34200,1
38877,0
47996,0
7414,1
3037,0
4021,0
37460,1
19848,0
10102,0
47324,1
50482,0
36228,1
56623,0
33707,1
32866,0
28165,1
56553,1
55686,1
2867,0
8480,0
9044,0
28505,0
13670,1
22589,0
56082,1
38550,0
47603,1
54517,1
27925,0
22284,1
31807,0
31157,1
37862,1
50267,1
52316,0
45093,1
46001,1
45792,0
41288,1
51108,0
51954,1
35681,1
18370,0
36297,1
46891,1
55235,1
17998,0
16739,0
54219,1
3698,1
46405,0
19827,0
12351,1
9709,0
44173,1
17643,1
50441,1
40679,1
30074,1
15219,0
41264,1
4580,0
29010,1
14653,1
40079,0
50794,0
30843,0
15774,1
15798,1
57290,0
48776,1
5847,1
12981,1
25233,0
4219,1
53260,1
26046,0
58195,1
5966,1
50452,0
43037,1
49374,1
44801,0
57224,0
27034,1
13857,1
29649,0
5348,0
12163,0
33524,0
51439,1
45035,1
25067,0
32431,1
29213,0
48012,0
38341,0
57778,1
12955,1
28335,1
33394,1
56452,1
16112,1
19626,1
48937,1
43878,1
20148,1
42822,0
55224,1
3186,0
26079,0
16935,0
11599,1
2515,0
50965,1
28162,1
28266,0
1536,1
33195,1
49321,1
24840,0
41503,0
44339,1
57610,1
15606,1
36328,1
3099,1
21368,1
20146,1
8891,1
52945,0
1422,0
18241,1
35193,1
1592,0
23754,1
19419,1
13295,1
16419,1
5803,1
43955,1
49942,1
30432,1
5070,0
38988,0
25011,1
27054,0
28049,1
431,1
19126,1
10253,1
7143,0
59354,0
11482,0
7360,1
53259,1
50076,0
34125,0
21104,0
20109,0
28624,1
46793,1
37014,1
49798,1
28007,0
22181,0
28156,1
44074,1
47305,1
16344,0
35977,1
53527,0
6383,1
20436,1
22719,0
33579,1
54366,1
59288,0
2965,0
11562,0
44353,0
19959,0
6288,1
30299,1
57905,1
53692,0
53760,0
612,1
30631,1
42974,0
6930,0
36111,0
55945,1
19437,1
15262,0
18399,1
35624,1
45526,1
48771,1
7324,0
2359,1
52876,0
26433,0
13688,1
10689,0
38240,0
25272,0
30696,1
42953,0
47294,1
54932,0
47616,1
12510,1
53205,0
14001,1
43346,0
2592,1
21156,1
46746,1
13326,1
26942,1
17389,1
37423,1
11113,0
14317,1
10945,0
221,0
19704,0
38107,0
32219,0
51068,1
30870,0
44061,1
56219,1
21654,0
57157,0
942,0
22810,0
31914,1
17005,0
57872,1
38236,0
34321,0
36525,1
3003,0
50566,0
45330,0
44185,1
59781,0
24993,1
24421,1
37187,0
2298,1
46285,0
44202,1
49182,0
50743,0
34712,0
30999,0
27837,1
33859,0
33812,0
56021,0
28659,1
48048,0
38554,0
56927,1
5013,0
11186,0
33412,1
53068,0
44696,1
24679,0
49826,1
51394,0
56341,0
26980,0
21632,0
19428,1
50332,0
32730,1
48953,1
36702,0
42700,0
57662,0
49971,1
35663,1
21956,0
21968,0
28461,1
56002,0
49929,0
29302,0
12110,0
23287,0
20540,0
6522,0
10034,0
54473,0
31448,1
33526,0
3154,0
29556,0
49620,0
22811,0
40688,1
24634,1
24822,0
39458,1
17113,1
50000,0
18086,0
55969,1
15292,0
13263,0
46590,1
24606,1
8858,1
44733,0
47836,0
25831,1
16758,1
14350,0
462,1
58896,1
35718,1
57548,1
37920,0
48627,0
21701,1
48819,1
59078,1
48430,0
40570,0
9459,1
37033,1
22041,1
5333,0
50419,1
4107,1
23919,0
35837,0
12838,1
754,0
58091,1
23879,1
45434,1
37665,0
28040,1
3601,0
23815,0
28076,0
5563,1
43850,1
15135,1
31271,0
41579,0
9246,0
21789,1
13661,1
4028,0
44573,1
58589,1
31470,0
18783,0
7278,1
56947,1
45931,1
39768,1
34580,0
9478,1
56755,1
4464,1
51918,0
15391,1
2854,1
36403,1
57863,1
17561,1
2528,0
26202,1
28845,1
29973,1
19393,0
49385,1
41386,0
30853,0
59120,0
48748,1
29200,0
56892,0
7298,1
56612,1
828,1
12143,0
51344,1
45478,1
6491,0
5395,0
45263,1
57660,0
36707,0
24779,1
20178,0
17808,0
22549,0
21110,0
27359,1
45845,1
56856,1
53493,1
7499,1
22864,1
33990,0
36026,0
47066,1
56259,0
58179,1
57674,1
52273,0
36342,1
32102,1
4044,0
44763,0
14902,1
48724,1
28375,1
484,1
45318,0
37319,0
10254,1
38267,1
30837,0
8788,0
47103,0
3804,1
43511,1
20395,1
43895,0
47606,1
12331,1
24540,1
22493,1
896,0
51016,1
17466,1
53650,1
2463,0
49610,0
59325,0
47081,1
6742,1
41021,1
6757,1
45678,1
29325,0
37461,1
47702,1
22312,1
59702,1
10331,1
36119,0
34909,0
41492,0
37147,0
27908,0
47442,1
37785,0
32487,0
53649,1
19809,0
27064,0
42710,0
55473,0
52554,0
396,1
26881,1
10371,1
10445,1
8404,0
12248,0
58631,1
24008,1
40549,0
46198,1
35484,0
34557,0
39610,1
36915,0
12532,0
14861,0
23785,0
27237,0
21476,0
47157,1
30056,0
38780,1
53128,1
416,1
5476,1
11114,0
38159,1
59030,1
35445,0
2349,0
27193,1
50911,0
42908,0
19761,0
11902,1
38123,0
22545,0
25424,1
48981,0
33911,0
41246,1
4878,1
34180,0
56389,1
37318,0
56941,1
26497,0
15107,0
27709,0
58236,1
16469,1
46846,0
52704,0
3502,0
9069,0
59422,0
32709,1
30724,1
18502,1
9981,1
47061,1
10640,1
38718,0
18591,0
36614,0
45883,1
26416,1
25082,0
57124,0
36767,1
19719,0
37995,1
40124,1
32282,1
59470,1
44056,0
16196,0
32303,0
35387,1
53118,1
36216,1
4092,1
55783,0
56451,1
16342,0
30463,0
5657,0
936,0
40906,0
44431,0
22964,1
38863,0
47038,1
12208,1
34882,1
43715,0
21821,1
20179,0
898,0
16617,0
11082,0
47666,1
33019,1
5564,1
43087,0
20274,0
56157,0
31465,0
9620,1
42897,0
12668,1
23972,0
24358,0
6702,1
47609,1
10218,0
56678,1
22913,1
54761,1
27038,1
10369,1
40086,0
59780,0
41931,1
36340,1
12193,1
17385,1
58998,1
15814,1
42558,1
52711,0
18299,0
58358,1
20585,1
17567,1
12915,1
26359,1
57255,1
58394,1
22294,1
41793,0
6100,1
56762,1
18188,0
27658,1
10684,0
31877,1
57983,0
38334,0
24587,1
33501,0
25975,0
55065,1
44166,1
2060,1
11645,0
29578,0
2210,0
58347,1
44533,0
59006,1
50245,1
24443,1
2907,1
40847,0
25334,1
29439,0
42196,0
7984,0
39966,0
40991,0
37263,1
28414,1
22638,0
8557,0
6724,1
49484,1
22500,1
31356,0
57913,1
33470,0
44771,0
20737,1
32796,0
43436,1
6526,0
36334,1
28097,0
3495,0
24790,0
10268,1
14686,0
12724,1
52028,1
36968,0
5572,1
50198,0
38246,0
18874,1
40793,1
19737,0
31637,1
14127,0
29584,0
9829,0
1463,0
9541,0
42757,0
2449,0
8363,0
2527,0
14381,0
56900,0
13451,1
30603,1
52900,0
56874,0
43412,1
42345,0
56555,1
26696,1
27131,1
5989,1
20574,0
18417,1
26346,1
46331,0
51958,1
33288,0
45646,0
48929,1
54792,1
13988,1
5712,0
2885,0
5819,1
36852,0
34497,0
26813,0
8490,1
7781,1
2273,1
57890,1
10629,1
43711,0
39165,1
50454,0
31148,1
24580,1
11625,1
1221,1
21023,0
46924,1
37308,0
48808,1
26904,1
19247,0
23357,1
3861,1
39247,0
12252,0
38633,0
3638,0
33343,1
46809,1
11619,1
31224,1
29686,0
1003,1
33883,0
49491,1
22723,0
22130,0
49046,1
37206,0
43213,0
56514,1
25799,1
11508,1
29042,0
31907,1
21829,1
10075,0
26757,0
49311,1
35527,0
46251,0
10630,1
38007,1
1072,0
2152,0
32295,1
1246,1
25166,1
20066,0
32133,0
36315,1
48009,0
11729,0
3899,0
11941,0
12362,1
43079,0
56668,1
14019,1
20679,0
24963,1
8081,0
18969,1
2757,0
49460,1
1295,1
182,1
44445,1
33815,0
30404,1
28100,1
19415,1
29618,0
10587,1
20120,1
4475,1
34772,0
41934,1
34308,0
43696,0
8481,0
45289,0
35599,1
32978,0
44694,1
4364,0
55088,1
50850,1
11037,1
32159,0
58635,1
50996,1
44208,1
59755,1
57706,1
52240,1
47815,0
46831,0
13110,1
18661,1
14517,0
22698,0
53341,1
36944,1
39195,0
16144,0
57486,0
19368,0
33251,0
46933,1
2868,0
45567,1
43473,1
261,0
12269,0
28573,0
4609,0
36164,1
36872,0
3181,0
52226,1
34378,0
56731,0
8249,1
43771,1
57875,1
51747,0
53679,0
30415,1
35768,1
11067,0
55939,0
14391,0
28847,1
51849,0
45433,1
11716,0
44407,0
40254,0
8426,0
32023,0
54702,1
15179,0
1164,0
25728,0
23300,0
34487,0
43090,0
34000,0
50854,1
34050,1
5148,1
27822,1
37523,0
20870,0
6623,0
50093,0
2558,0
39827,1
14540,0
20005,1
780,1
1400,0
17983,0
47899,0
38340,0
54187,1
29501,1
57678,1
49275,1
5676,0
20509,1
46356,0
55177,1
44459,1
45464,1
53216,0
59727,1
48278,0
29554,0
18778,0
37427,1
4568,1
51972,1
39126,1
11861,0
52862,0
6502,0
6913,0
4644,1
6010,1
55892,1
611,1
25565,0
19688,0
54633,0
52508,1
29994,0
7427,1
19302,1
36152,0
52336,0
31137,1
58787,0
57199,1
48422,0
18301,0
35936,0
42189,0
22517,0
51062,1
21570,0
43207,0
2095,1
21564,0
27495,0
36384,1
7320,0
9298,0
10240,0
34164,0
1570,0
6199,1
47679,1
44189,1
57938,0
11711,0
3131,0
5169,1
45933,1
54347,1
40465,0
53289,1
23820,0
50541,0
38388,0
29885,1
36625,0
51930,0
40066,0
41656,0
47709,1
36112,0
39732,1
56783,1
22445,1
2101,1
39712,1
21171,1
45909,1
54025,0
30200,0
6926,0
30233,0
46635,1
54859,1
27996,0
48039,0
50522,0
28674,1
697,1
35203,1
41597,1
24454,1
39512,0
28569,0
38755,1
7989,0
6921,0
13643,0
31454,1
54041,0
42501,0
37721,0
12994,1
36689,0
57809,1
32905,0
42403,1
11262,1
55823,0
53450,0
16591,0
35026,0
47842,0
33409,1
55155,1
40022,0
54931,0
5672,0
37373,1
57062,0
26097,1
36350,1
13977,0
34216,1
42866,0
20627,1
32797,0
39,1
52961,0
31718,0
31327,1
22141,1
58689,1
40245,0
55429,0
10439,1
54129,0
1227,1
55304,1
11786,1
17987,0
57546,1
44796,0
237,0
47193,0
42996,0
253,0
29262,0
13813,0
17681,1
37163,0
6225,0
16586,0
8880,1
28773,0
43604,0
9790,1
1736,0
41493,0
36466,1
23774,0
11493,0
1334,1
40614,1
35759,1
50641,0
43559,0
47558,1
52507,1
40330,1
20898,1
27309,1
44620,0
16511,0
43245,1
41450,0
17462,1
59118,0
22204,0
48053,0
20254,0
42651,0
5970,1
6019,1
4248,0
23029,1
43598,0
10592,1
42309,1
49504,1
56348,0
3661,1
14636,1
10628,1
13858,1
33888,0
23372,1
20861,0
46399,0
52527,1
1856,0
46310,0
43017,1
13856,1
55311,1
33696,1
49565,0
12051,0
39733,1
3789,1
3270,0
48783,1
32386,1
30821,0
3593,0
26689,1
28364,1
30616,1
51820,0
30128,1
22162,1
39158,1
15255,0
476,1
57120,0
12936,1
21890,1
27533,1
35473,0
39393,1
47148,1
32945,0
21590,0
26264,1
29771,1
17876,0
37506,0
32447,1
38681,0
32554,1
51465,1
50771,0
59017,1
42355,0
53220,0
45914,1
20210,1
17995,0
21044,1
37795,0
44929,1
49357,1
2777,1
20480,1
36592,0
24677,0
13359,1
42027,0
3136,0
54151,1
25203,0
33341,1
998,1
36647,0
47376,1
24830,0
40283,1
6362,1
28171,1
22051,1
22905,1
12566,0
38114,0
45288,0
7947,1
36815,1
47817,0
25668,0
20217,1
17964,1
1641,0
26450,0
59206,1
45614,0
42737,0
27824,1
13757,0
12462,1
18127,0
53912,0
53623,0
29718,1
47287,1
58196,1
11761,1
25430,1
5026,0
42547,1
3263,0
10894,1
28053,1
7821,0
9118,0
9937,0
50360,0
23020,1
11968,0
47051,1
17366,1
56196,1
45367,1
55066,1
44191,1
3564,1
51426,1
47597,1
41279,1
17814,0
45873,1
3156,0
27305,1
3840,1
15247,0
50510,0
35782,1
28882,1
36335,1
43072,0
7881,1
14283,1
32552,1
13426,0
11342,0
1978,0
16931,0
34692,0
49341,1
2331,0
55231,1
32704,1
1879,0
32048,0
54532,1
39669,0
4894,1
15539,0
42400,1
3075,1
25172,1
53693,0
36637,0
46811,1
35345,0
25773,1
19740,0
19485,0
51523,1
28296,0
6330,1
22346,1
27239,0
52817,1
40986,0
9634,1
46499,1
35134,0
59348,0
30212,0
1718,0
914,0
49231,1
14111,1
43192,0
52721,0
51393,0
21616,0
13399,0
8528,0
9961,1
51225,0
22464,1
50515,0
56240,0
24420,1
28338,1
20057,0
10881,1
2247,1
22814,0
8633,0
21449,1
22874,1
7829,0
50544,0
31590,0
27059,0
34877,1
7220,0
34014,0
41005,1
586,0
24321,0
14494,0
14158,1
11259,1
45958,0
7567,0
37400,0
33669,0
51385,0
9621,1
47824,0
51395,0
38824,0
29936,1
24245,1
57814,1
43486,1
34073,0
32198,1
35751,1
34090,0
23722,0
1710,0
40609,1
26833,0
1005,1
47128,1
35279,0
57380,1
5931,1
16028,1
17854,0
20118,1
14752,0
17282,1
3189,0
11478,0
30065,0
55035,0
55292,1
31561,1
45906,1
8370,0
49764,0
57227,0
47515,0
58750,1
12261,0
41260,1
32044,0
12114,0
56344,0
12680,1
23900,0
17160,0
19588,1
42252,1
6561,1
9760,0
46294,0
4168,0
37954,0
48265,0
19824,0
34975,0
19042,0
11056,0
31524,0
7182,0
26001,1
36086,0
10307,1
22193,0
29862,1
10648,1
35243,0
6340,1
42297,1
5784,1
58239,1
1318,1
410,1
51613,1
32721,1
58570,1
54867,1
13126,1
40089,0
26237,0
13920,0
8238,1
23388,1
5835,1
29111,0
10163,1
49271,1
34219,1
4448,0
53575,0
26945,1
18878,1
14871,1
3073,1
24750,1
40762,1
1491,0
55252,1
26495,0
1632,1
24184,0
13572,0
28056,0
43093,0
39408,1
57003,1
4402,1
3732,1
18388,0
38695,0
24567,1
26786,0
26087,1
30648,1
7528,0
14522,0
10153,1
45196,0
22651,0
19872,0
26383,1
23415,0
37752,0
18172,0
15083,0
36241,1
23158,0
4187,0
52632,0
43501,1
15767,1
20361,1
39557,1
36546,0
10206,0
59001,1
31009,0
31458,0
53597,0
38168,1
28203,0
17737,1
27067,0
40657,1
14050,0
59314,0
15984,0
53825,1
27781,0
36346,1
44541,0
50351,0
6415,0
95,0
24923,1
1580,0
44499,1
49175,1
20153,1
39152,1
48155,0
6111,1
8171,1
11710,0
42717,0
20824,0
47351,1
35446,0
18145,0
50546,0
12447,1
50777,0
18575,0
9430,0
35530,0
45978,0
44475,1
54844,0
12859,0
15075,0
14737,0
11100,0
12848,1
45524,1
29544,0
49456,1
34181,0
17419,1
35625,1
27550,1
26073,0
25690,0
48932,1
26828,0
4614,0
34289,0
51900,0
19414,1
51862,0
26566,1
55708,0
31618,0
26021,1
57233,0
27627,1
52334,0
9798,1
2503,0
56571,1
6145,0
3388,0
28971,0
20286,1
1126,1
13058,1
9793,1
36045,1
43621,0
31383,0
23182,0
49774,1
24659,0
12172,0
18817,0
45094,1
2982,0
38331,0
40427,1
52301,0
56635,0
3445,1
53174,0
19690,0
16176,0
56738,0
58625,1
14808,0
36393,1
33727,1
52462,1
21505,0
56664,1
54687,1
58454,1
23687,1
4800,0
50029,0
40323,1
57709,0
5785,1
43365,0
18307,0
18762,0
26454,0
51013,1
28215,0
40548,0
49950,1
45032,1
40322,1
8034,0
14084,1
31911,1
35889,0
45642,0
31596,0
2008,0
37498,0
20664,0
13623,0
23859,1
51340,1
36511,1
47906,0
16629,0
33862,0
55050,0
37064,1
54744,1
32489,0
25672,0
31277,0
30277,1
16641,0
25292,1
36293,1
4039,0
19217,0
24137,1
12432,1
8550,0
29540,0
32135,0
15999,0
59152,1
5453,1
1824,0
44258,0
41794,0
57690,1
20283,0
12737,1
46481,0
23933,0
32176,1
15127,1
4252,0
41257,1
3335,1
30946,1
35881,0
23909,0
49162,1
5512,0
7568,0
40248,0
5268,0
48072,0
39990,0
11863,0
42259,1
54821,0
6793,0
40121,1
48616,0
24445,1
18236,1
58622,1
55998,0
22341,1
7128,0
33726,1
50539,0
5707,0
27060,0
12522,0
42068,1
56129,0
40682,1
11915,1
1414,0
59722,1
34567,0
25749,1
45998,1
30205,0
31539,0
22055,1
21753,1
2549,0
54321,1
18911,1
20091,0
16695,1
1372,0
57086,0
28736,0
6954,0
20548,0
51444,1
57976,0
24068,1
51582,1
18592,0
56802,0
13540,0
38676,0
3265,0
34242,0
16822,1
54472,0
30053,0
9924,0
25033,0
44574,1
22292,1
16276,1
11165,1
22237,1
6204,1
42480,0
36177,1
9398,0
23724,0
40410,1
6036,1
24294,1
45179,1
14651,1
15294,0
3914,1
22472,1
5748,0
26976,0
41532,0
9186,0
44782,0
45983,0
35045,1
38355,1
7563,0
54325,1
54711,1
23334,0
2630,0
11904,1
3375,0
58577,1
28521,0
22194,0
52749,0
51243,1
40950,0
37467,0
1689,0
42202,0
5089,1
6667,0
9194,0
41657,0
54484,0
4060,0
56550,1
40451,0
43702,0
38005,1
19537,1
44429,0
36920,1
56078,1
38537,0
10504,1
6935,0
48707,1
44508,1
5134,1
55519,1
52608,1
58078,0
369,1
50860,1
11658,0
7613,1
9169,0
8241,1
58393,1
17943,1
29981,1
59182,1
8006,0
51765,0
32426,1
40176,0
21284,1
7556,0
41867,1
21203,1
42108,0
15276,0
21201,1
29914,1
32098,1
22902,1
33720,1
31025,0
13534,0
33847,0
53499,1
27917,0
58572,1
58223,1
672,1
37074,1
43653,1
46790,1
38918,0
26513,0
12005,1
5761,1
52126,1
26640,1
1053,0
44913,1
19277,0
53773,0
53621,0
8470,0
7949,1
48492,1
54109,0
39064,0
18056,0
51342,1
37774,0
51625,0
47846,0
12060,1
45820,0
16171,0
50365,0
3425,0
18010,0
23755,1
49969,1
18081,0
2493,0
46855,0
24894,1
54764,1
6234,0
46077,0
5567,1
5396,0
8182,1
1748,0
6939,0
4091,1
4524,1
22907,1
12579,0
26180,1
26216,0
28326,1
45974,0
55844,0
25119,0
22937,1
26388,1
19265,0
10054,0
1484,0
52907,0
42560,1
54251,0
6132,0
52502,1
11566,0
13905,0
13852,1
37023,1
37401,0
1584,0
43889,1
45299,0
36392,1
21688,1
21588,0
12623,1
14313,1
280,0
8440,0
22370,1
6975,0
49026,1
30613,1
6527,0
36822,1
25800,1
13290,1
40421,1
38229,0
55381,1
16625,0
38323,0
12103,0
55569,0
12024,0
231,0
38868,0
10817,1
4948,1
32843,0
34165,0
39658,0
28958,0
22381,1
24848,0
22014,1
43435,1
24467,1
21482,0
31310,1
34940,0
33384,1
6917,0
9908,0
45051,1
50070,0
59286,0
22777,1
46115,0
43629,0
38972,0
14572,0
54650,0
7678,0
28719,0
5031,0
42427,0
48390,0
7479,1
44580,1
40714,0
9011,0
50354,0
57278,1
1097,1
6756,1
47213,1
59568,1
4678,0
2726,0
26584,1
16045,1
56097,1
12966,1
17278,1
4057,0
12883,0
46895,1
54690,1
31396,0
28332,1
40767,1
6166,0
31294,1
6425,0
24152,0
41227,0
58354,1
10351,1
12547,0
6985,0
28356,1
48514,1
49307,1
18988,1
25018,1
28649,1
37189,0
14632,1
48255,1
25732,0
35849,0
7217,0
28607,1
50127,0
6528,0
39911,1
35930,0
44309,0
21888,1
47129,1
40400,1
48056,0
58011,1
7205,0
55355,1
45585,1
7569,0
15093,0
58728,1
52868,0
54799,1
43490,1
36010,0
25229,0
47540,0
17377,1
45418,1
28058,0
7625,1
26360,1
30864,0
46199,1
13077,0
59317,0
58639,1
18558,1
54836,0
20518,1
45777,0
46876,1
1583,0
11209,0
17940,1
13424,0
27934,0
10713,1
42131,1
7679,0
27310,1
39904,1
54188,1
26996,0
28705,0
52029,1
9462,1
31352,0
30367,1
21669,0
49372,1
36462,1
36411,1
42336,0
44886,1
58944,0
2229,1
19130,1
10678,0
45705,1
35,1
39297,0
50673,0
